book_id,title,author,isbn,genre,publisher,year_published,total_copies
422,Open-source responsive matrices,Justin Stephenson,978-0-7777-1422-5,Psychology,"Beck, Matthews and Sims",1998,4.0
393,Upgradable system-worthy focus group,Tammy Garcia,978-0-11-527428-2,Psychology,"Ward, Levy and Weiss",2023,16.0
314,User-centric homogeneous middleware,Robert Morales,978-1-76350-512-4,Thriller,Long LLC,2008,5.0
271,Automated mobile Graphic Interface,Rick Blair,978-0-240-22790-0,Historical Fiction,Brock-Edwards,2015,16.0
305,Visionary incremental project,Mr. Mark Rodriguez,978-0-19-857213-8,Biography,"Anderson, Potter and Green",2012,
347,Multi-layered methodical open architecture,Mary Fisher,978-0-04-938893-2,Self-Help,"Ward, Levy and Weiss",2002,9.0
426,Expanded real-time Internet solution,Robert Phillips,978-0-18-585649-4,Historical Fiction,"Mcgrath, Ellis and Villarreal",2001,7.0
30,Object-based scalable strategy,Brenda Mcconnell,978-0-924580-50-5,Fantasy,Simon-Anderson,2010,6.0
471,Compatible composite forecast,Hannah Santos,978-0-7692-7700-4,Romance,Donaldson-Garrison,2007,11.0
279,Visionary context-sensitive instruction set,Reginald Dalton,978-1-955251-43-3,Mystery,Donaldson-Garrison,2021,7.0
373,Self-enabling didactic frame,Thomas Harris,978-0-7670-8366-9,Young Adult,Robertson PLC,1997,10.0
491,Upgradable 6thgeneration architecture,Michelle Hudson,978-0-8497-6710-4,Business,"Lyons, Ashley and Thomas",2006,9.0
75,Distributed motivating intranet,Nicole Wilkins,978-1-107-50323-6,Business,Yoder-Bowman,2014,17.0
329,Re-engineered foreground capability,William Blake,978-1-74638-967-3,Young Adult,"Mcgrath, Ellis and Villarreal",2021,11.0
439,Cloned systematic standardization,Denise Carter,978-1-58562-651-9,Historical Fiction,"Lyons, Ashley and Thomas",2023,
415,Assimilated local core,Alan Petty,978-1-334-78838-3,Historical Fiction,"Beck, Matthews and Sims",2006,17.0
493,Diverse interactive Internet solution,Kimberly Perry,978-1-86941-625-6,Biography,"Beck, Matthews and Sims",2004,5.0
231,Persevering uniform alliance,Linda Sullivan,978-0-556-13955-3,Fantasy,Fowler Ltd,2011,15.0
365,Stand-alone systematic model,James Sanchez III,978-0-597-39902-2,Thriller,Fowler Ltd,2024,
299,Virtual leadingedge knowledge user,Kimberly James,978-0-496-87555-9,Young Adult,Fowler Ltd,2008,8.0
180,Reverse-engineered neutral matrix,Ariana Nichols,978-0-7354-0833-3,Thriller,"Campbell, Yang and Fuller",2015,18.0
101,Focused heuristic alliance,Joseph Haley,978-0-930578-44-2,Business,Cohen LLC,2008,10.0
470,Vision-oriented dedicated structure,Stephen Graham DDS,978-1-4351-9759-6,Fantasy,Brock-Edwards,2012,12.0
475,Expanded well-modulated groupware,Michael Bryant,978-1-65533-679-9,Self-Help,Brock-Edwards,2003,5.0
176,Universal dynamic methodology,Stephen Willis,978-0-359-52800-4,Business,"Mcgrath, Ellis and Villarreal",2002,8.0
381,Networked maximized functionalities,Jasmine Jones,978-0-7848-7272-7,Biography,Castro-Torres,2005,15.0
469,Phased asymmetric array,Donna Walsh,978-0-9730229-0-2,Young Adult,Long LLC,2019,4.0
44,Business-focused bifurcated matrices,Andrew Gill,978-0-232-34784-5,Psychology,"Watson, Cole and Lee",2017,15.0
205,Horizontal systemic leverage,Andrea Krueger,978-0-316-21417-9,Biography,Long LLC,1996,15.0
120,Decentralized optimal matrix,Jackie Young,978-0-8071-7871-3,Horror,Morgan Inc,2001,7.0
486,Multi-tiered client-driven system engine,Kelsey Wilson,978-0-513-14374-6,Fantasy,"Robinson, Wright and Gonzalez",2005,19.0
109,Assimilated impactful protocol,Shannon Meyer,978-1-307-74552-8,Self-Help,Baker-Smith,2009,4.0
351,Programmable motivating success,Lauren Everett,978-0-06-307857-4,Thriller,Castro-Torres,2007,6.0
58,Optional neutral service-desk,Rhonda Lee,978-1-392-77659-9,Mystery,Long LLC,2015,4.0
452,Vision-oriented object-oriented system engine,Nicholas Roth,978-1-78041-459-1,Science Fiction,"Ward, Levy and Weiss",2004,17.0
234,User-friendly even-keeled success,Bailey Hawkins,978-1-5492-7406-0,Biography,"Beck, Matthews and Sims",2018,13.0
296,Ameliorated object-oriented standardization,Morgan Davis,978-1-151-91228-2,Science Fiction,Castro-Torres,2023,16.0
106,Secured fault-tolerant forecast,Kenneth West,978-0-443-13090-8,Fantasy,Robertson PLC,2001,11.0
298,Extended tangible groupware,Michael Harrison,978-1-988375-43-4,Science Fiction,"Gonzalez, Johnson and Phillips",1999,15.0
169,Seamless analyzing moderator,Mitchell Patel,978-1-7376047-4-7,Thriller,Gonzalez-Grant,2014,17.0
326,Multi-tiered 3rdgeneration encryption,Elizabeth Campbell,978-0-630-05913-5,Psychology,Simon-Anderson,2020,5.0
345,Synchronized foreground hierarchy,Brittany Dickson,978-0-914526-36-0,Mystery,"Mcgrath, Ellis and Villarreal",2022,12.0
282,Function-based intermediate definition,William Cummings,978-0-8233-5155-8,Science Fiction,Fowler Ltd,2022,11.0
224,Function-based discrete definition,Brenda Evans,978-0-18-746796-4,Biography,"Lyons, Ashley and Thomas",2025,18.0
218,Cross-group bifurcated groupware,Bridget Perry,978-0-352-50817-1,Thriller,"Anderson, Potter and Green",2024,9.0
416,Profit-focused cohesive infrastructure,Darrell Harris,978-0-7983-1295-0,Young Adult,Robertson PLC,2002,14.0
483,Focused uniform policy,Mrs. Janet Lewis,978-1-164-27328-8,Self-Help,Simon-Anderson,2002,6.0
250,Expanded bi-directional workforce,Bryan Peterson,978-1-337-43880-3,Biography,"Beck, Matthews and Sims",2014,13.0
356,Up-sized tangible capacity,Sydney Tucker,978-0-16-722401-3,Young Adult,Brock-Edwards,2007,17.0
97,Inverse bi-directional open system,Todd Huynh,978-0-89676-893-2,Thriller,Castro-Torres,2025,14.0
294,Operative client-driven data-warehouse,Danny Scott,978-1-185-72605-3,Mystery,"Anderson, Potter and Green",2000,20.0
149,Face-to-face neutral challenge,Thomas Oconnor,978-0-10-769562-0,Self-Help,Robertson PLC,2025,18.0
434,Organized motivating open architecture,Melody Cooper,978-0-09-015349-7,Horror,"Ibarra, Chase and Harris",2009,11.0
138,De-engineered intangible success,John Monroe,978-1-314-51302-8,Fantasy,Anderson-Fitzpatrick,2016,11.0
389,Multi-lateral scalable knowledgebase,Robert Bryan,978-1-301-12536-4,Psychology,"Lyons, Ashley and Thomas",2015,10.0
128,Persistent encompassing archive,Jennifer Lee,978-1-280-25875-6,Business,Gonzalez-Grant,2005,14.0
285,Re-contextualized human-resource migration,Rachel Oconnor,978-1-7397102-8-6,Business,Gonzalez-Grant,2008,18.0
437,Cross-platform bottom-line paradigm,Thomas Douglas,978-0-485-87264-4,Fantasy,"Robinson, Wright and Gonzalez",2003,18.0
258,Optional zero tolerance installation,Ashley Pitts,978-0-456-42211-3,Historical Fiction,Castro-Torres,2021,17.0
448,Multi-channeled mission-critical pricing structure,Grace Reilly,978-0-19-634682-3,Horror,"Robinson, Wright and Gonzalez",2025,15.0
95,Reverse-engineered context-sensitive collaboration,James Ryan,978-1-70716-919-1,Mystery,"Campbell, Yang and Fuller",2010,9.0
438,Right-sized stable solution,Leslie Ford,978-0-272-01349-6,Science Fiction,Yoder-Bowman,1997,10.0
27,Organic attitude-oriented secured line,Vincent Byrd,978-0-9638739-4-1,Fantasy,Long LLC,2013,18.0
243,Synergistic explicit Graphic Interface,Gina Johnson,978-0-499-94454-2,Science Fiction,Cohen LLC,2016,
217,Pre-emptive real-time time-frame,Matthew Wood,978-0-658-24878-8,Young Adult,"Anderson, Potter and Green",2006,4.0
239,Integrated optimal application,Justin Dawson,978-0-379-47151-9,Business,Robertson PLC,2002,11.0
295,Right-sized methodical infrastructure,Holly Montes,978-1-4228-1992-0,Business,Yoder-Bowman,2010,17.0
456,Optional clear-thinking analyzer,Michael Howell,978-0-627-75712-9,Psychology,"Campbell, Yang and Fuller",1996,17.0
193,Polarized optimizing implementation,Stephanie Cox,978-0-00-846325-0,Young Adult,"Ibarra, Chase and Harris",2004,5.0
268,Synergistic fault-tolerant encryption,Hannah Burch,978-1-02-887374-6,Historical Fiction,Robertson PLC,2022,4.0
220,Triple-buffered asymmetric utilization,Tammy Perez,978-0-01-553241-3,Psychology,Cohen LLC,2015,18.0
167,Diverse contextually-based strategy,Travis Roy,978-0-17-108762-8,Horror,Yoder-Bowman,2017,4.0
369,Synchronized methodical concept,Cole Cain,978-1-72079-779-1,Self-Help,Yoder-Bowman,2022,12.0
355,Quality-focused global methodology,Jack Johnson,978-0-327-81915-8,Horror,Long LLC,2007,
328,Fundamental intangible budgetary management,Benjamin Haynes,978-1-83694-409-6,Psychology,Simon-Anderson,2005,13.0
161,Realigned multi-state conglomeration,Kevin Walker,978-1-330-40309-9,Young Adult,Cohen LLC,2014,19.0
12,Advanced well-modulated archive,Robert Williams,978-0-8360-8197-8,Psychology,"Ward, Levy and Weiss",2015,11.0
406,Innovative needs-based support,Juan Meyers,978-0-504-89871-6,Biography,"Robinson, Wright and Gonzalez",2021,13.0
316,Open-architected client-server data-warehouse,Virginia Lowe,978-1-86094-469-7,Romance,Gonzalez-Grant,2016,
473,Phased heuristic focus group,William Rodriguez,978-0-17-483508-0,Business,Donaldson-Garrison,1998,6.0
375,Multi-layered contextually-based superstructure,Steven Jimenez,978-1-5324-8466-7,Thriller,"Ward, Levy and Weiss",2012,19.0
440,Seamless user-facing knowledge user,Elizabeth Carpenter,978-0-8285-1270-1,Business,Donaldson-Garrison,2008,5.0
352,De-engineered didactic extranet,Alexander Mccullough,978-1-4738-7147-2,Mystery,Simon-Anderson,2008,10.0
261,Cross-platform 24/7 workforce,Melissa Carr,978-0-13-867476-2,Psychology,Gonzalez-Grant,2012,19.0
168,Re-engineered leadingedge algorithm,Jerry Perez,978-0-04-708740-0,Psychology,Robertson PLC,2015,15.0
409,Open-architected homogeneous open architecture,Erica Roth,978-1-250-98047-2,Young Adult,Castro-Torres,2012,7.0
260,Re-contextualized value-added encryption,Kimberly Burnett,978-1-348-44234-9,Horror,"Anderson, Potter and Green",2010,17.0
255,Mandatory value-added array,Ethan Hopkins,978-1-63996-314-0,Young Adult,Cohen LLC,2021,11.0
275,Proactive explicit customer loyalty,Blake Price,978-0-86868-829-9,Romance,"Ibarra, Chase and Harris",2016,4.0
263,Synchronized 24hour intranet,Tanya Hood,978-1-81227-578-7,Self-Help,Gonzalez-Grant,2006,12.0
130,Team-oriented analyzing implementation,Travis Morgan,978-1-02-850034-5,Romance,Yoder-Bowman,2010,6.0
32,Centralized 4thgeneration moratorium,Tara Miller,978-0-917664-35-9,Historical Fiction,"Anderson, Potter and Green",2005,10.0
370,Stand-alone explicit neural-net,Eric Clark,978-0-10-444668-3,Self-Help,Yoder-Bowman,2006,5.0
64,Fundamental needs-based adapter,Justin Jones,978-1-7388996-0-9,Science Fiction,"Ibarra, Chase and Harris",2015,
152,Innovative even-keeled frame,Kimberly Greene,978-1-4675-7186-9,Fantasy,"Ward, Levy and Weiss",2024,16.0
256,Persevering 24hour matrices,James Horn,978-1-144-62034-7,Self-Help,Castro-Torres,2009,
49,Triple-buffered context-sensitive analyzer,Theresa Williamson,978-1-122-73649-7,Fantasy,"Ibarra, Chase and Harris",2017,10.0
103,Front-line even-keeled process improvement,Jennifer Greene,978-0-645-81698-3,Mystery,Cohen LLC,2014,13.0
371,Multi-layered 3rdgeneration approach,Thomas Wilson,978-0-561-61261-4,Historical Fiction,"Lyons, Ashley and Thomas",2012,
429,Open-source mission-critical instruction set,Michael Hale,978-1-80206-963-1,Psychology,"Beck, Matthews and Sims",2009,11.0
225,Configurable next generation process improvement,Rebekah Russell,978-0-00-737940-8,Mystery,"Ibarra, Chase and Harris",2022,17.0
386,Operative transitional framework,Stephen Barry,978-0-533-10222-8,Horror,"Beck, Matthews and Sims",2004,6.0
344,Synchronized 5thgeneration project,Lisa Oneill,978-0-392-64332-0,Psychology,"Ibarra, Chase and Harris",1997,14.0
350,Business-focused zero tolerance secured line,Christine Jackson,978-1-958517-29-1,Historical Fiction,Cohen LLC,2004,15.0
383,Cross-platform full-range approach,Jill Campbell,978-1-886580-20-6,Mystery,Fowler Ltd,2001,19.0
5,Polarized radical analyzer,Beth Baker,978-0-267-47787-6,Science Fiction,"Beck, Matthews and Sims",2011,9.0
485,Open-architected executive synergy,Jason Silva,978-0-462-55140-1,Thriller,"Robinson, Wright and Gonzalez",2009,10.0
110,Quality-focused 5thgeneration methodology,Ann Gentry,978-1-250-21834-6,Romance,Morgan Inc,2003,18.0
82,Automated attitude-oriented instruction set,Emily Anderson,978-0-87253-844-3,Self-Help,"Mcgrath, Ellis and Villarreal",1996,14.0
159,Mandatory intangible approach,Rebecca Lozano,978-0-7634-4494-5,Biography,"Watson, Cole and Lee",2000,5.0
28,Re-engineered logistical Internet solution,Mr. Chris Massey,978-0-645-56908-7,Fantasy,"Anderson, Potter and Green",2022,11.0
290,Networked bandwidth-monitored attitude,Kayla Davidson,978-1-65343-408-4,Business,Brock-Edwards,2007,4.0
143,Managed coherent circuit,Edward Hernandez,978-1-65171-105-7,Mystery,Fowler Ltd,2019,12.0
8,Organic global concept,Nicole Smith,978-0-566-65950-8,Biography,Baker-Smith,2001,9.0
280,Reverse-engineered fault-tolerant hub,Jennifer Carney,978-1-05-524265-2,Fantasy,"Ibarra, Chase and Harris",2024,
419,Persevering clear-thinking artificial intelligence,Dennis Bowen,978-1-75934-583-3,Biography,Long LLC,2010,18.0
208,Total asymmetric emulation,Mary Vasquez,978-0-676-53569-3,Self-Help,Brock-Edwards,2024,20.0
457,Pre-emptive scalable extranet,David Wallace,978-0-7171-2003-1,Psychology,Long LLC,2015,15.0
184,Open-architected full-range knowledgebase,Jonathon Thompson,978-1-77238-586-1,Historical Fiction,"Campbell, Yang and Fuller",2007,8.0
174,Future-proofed impactful contingency,David Silva,978-1-77902-716-0,Business,Simon-Anderson,2021,18.0
192,Enhanced neutral project,William Blackburn,978-0-640-99758-8,Romance,Castro-Torres,2010,11.0
281,Switchable uniform customer loyalty,Jeffrey Moore,978-0-547-28654-9,Thriller,Long LLC,2008,8.0
117,Ergonomic attitude-oriented secured line,Brenda Montoya,978-1-219-18138-4,Psychology,"Campbell, Yang and Fuller",2022,10.0
79,Decentralized context-sensitive policy,Daniel Jordan,978-0-635-84863-5,Business,"Robinson, Wright and Gonzalez",2000,10.0
364,Seamless dedicated matrix,Angela Perkins,978-0-87326-034-3,Thriller,"Ward, Levy and Weiss",2004,16.0
479,Enhanced static info-mediaries,Desiree Johnson,978-1-66540-897-4,Fantasy,Gonzalez-Grant,1999,12.0
368,Public-key systemic productivity,Michael Reed,978-0-01-760756-0,Self-Help,"Lyons, Ashley and Thomas",2016,10.0
172,Profound composite neural-net,Jennifer Matthews,978-1-4262-9424-2,Horror,Morgan Inc,2021,8.0
85,Ergonomic exuding customer loyalty,Olivia Chavez,978-1-82325-475-7,Science Fiction,"Ward, Levy and Weiss",2012,18.0
136,Grass-roots intangible structure,Ryan Douglas,978-1-887323-09-3,Fantasy,Cohen LLC,2012,9.0
492,Programmable mobile productivity,Lauren Harding,978-0-460-32283-6,Romance,"Ibarra, Chase and Harris",1997,
127,Advanced fresh-thinking open system,Stephen Flores,978-0-383-66882-0,Fantasy,"Campbell, Yang and Fuller",2004,20.0
324,Customizable bifurcated policy,Samuel Cortez,978-1-968462-41-3,Young Adult,Fowler Ltd,2013,14.0
228,Visionary explicit functionalities,Susan Russo,978-0-404-57447-5,Psychology,"Mcgrath, Ellis and Villarreal",2025,7.0
472,Persistent composite extranet,Michael Calderon,978-1-4508-4870-1,Fantasy,Cohen LLC,2001,13.0
76,Enterprise-wide 24hour paradigm,Alexis Arnold,978-1-244-88261-4,Historical Fiction,Fowler Ltd,2010,14.0
4,Phased didactic open system,Rebecca Sweeney,978-0-8142-3510-2,Thriller,Anderson-Fitzpatrick,2008,7.0
246,Enterprise-wide zero administration leverage,Sean Krueger,978-1-210-31399-9,Romance,Castro-Torres,1997,9.0
213,Horizontal systemic function,Jorge Reynolds,978-1-5489-7596-8,Science Fiction,Robertson PLC,2020,11.0
140,Streamlined optimal knowledge user,Elizabeth Petty,978-0-249-87089-3,Thriller,"Ward, Levy and Weiss",2025,10.0
204,Optimized systemic customer loyalty,Michelle Bates,978-1-62076-664-4,Romance,Gonzalez-Grant,2016,18.0
399,Inverse 6thgeneration conglomeration,Kristy Johnson,978-0-271-41048-7,Romance,Castro-Torres,2007,11.0
55,Customizable 24hour standardization,Danielle Ford,978-0-04-432950-3,Thriller,"Anderson, Potter and Green",2008,8.0
454,Horizontal intangible application,Lauren Torres,978-0-13-594176-8,Young Adult,Morgan Inc,2011,
164,Profound national data-warehouse,Robin Dominguez,978-1-241-17453-8,Biography,"Beck, Matthews and Sims",2024,7.0
499,Front-line full-range projection,Amy Thompson,978-0-386-51483-4,Mystery,"Mcgrath, Ellis and Villarreal",2025,16.0
87,Cross-group didactic throughput,Jenny Mclaughlin,978-0-354-14985-3,Horror,Morgan Inc,1997,20.0
36,Right-sized actuating database,Dominic Maldonado,978-0-382-68681-8,Historical Fiction,Gonzalez-Grant,2017,17.0
137,Cloned fault-tolerant attitude,Emily Gonzalez,978-0-7473-3327-2,Horror,"Beck, Matthews and Sims",2021,12.0
134,Re-engineered 24/7 challenge,Jillian Williams,978-1-317-01846-9,Mystery,Gonzalez-Grant,2019,4.0
233,Robust cohesive website,Gina Parks,978-1-70185-993-7,Romance,Long LLC,1996,12.0
266,Optimized transitional monitoring,Benjamin Maldonado,978-0-575-59835-5,Science Fiction,Yoder-Bowman,2001,20.0
353,Extended actuating solution,Nicole Marshall,978-1-294-56085-2,Horror,"Campbell, Yang and Fuller",2000,20.0
249,Customer-focused hybrid policy,Kimberly Johnson,978-1-77218-346-7,Horror,Baker-Smith,1999,17.0
276,Phased background success,Brandon Murray,978-0-09-359851-6,Young Adult,"Beck, Matthews and Sims",2013,12.0
216,Persevering motivating middleware,Dana Williams,978-0-7939-8665-1,Science Fiction,"Mcgrath, Ellis and Villarreal",2007,11.0
71,Optimized multi-state hardware,Megan Jacobs,978-1-55887-064-2,Thriller,Yoder-Bowman,2023,8.0
154,Implemented fault-tolerant success,Ruth Dean,978-0-949040-92-3,Self-Help,Cohen LLC,2007,18.0
367,Realigned user-facing collaboration,Wesley Anderson,978-0-281-23372-4,Psychology,Morgan Inc,2008,16.0
48,Object-based zero tolerance open architecture,Gina Rojas,978-0-520-25106-9,Young Adult,"Ward, Levy and Weiss",1996,14.0
427,Up-sized tertiary customer loyalty,William Smith,978-1-245-47085-8,Horror,"Gonzalez, Johnson and Phillips",2024,18.0
480,Multi-tiered system-worthy attitude,Justin Perez,978-1-923257-72-6,Fantasy,"Watson, Cole and Lee",1999,5.0
482,Focused motivating service-desk,Bobby Wade,978-0-493-55035-0,Fantasy,Long LLC,2018,
14,Optional empowering benchmark,Susan Cook,978-0-11-665067-2,Young Adult,Robertson PLC,2011,11.0
62,Synergistic discrete workforce,Bobby Hart,978-1-76678-534-9,Self-Help,Fowler Ltd,2024,9.0
108,Progressive solution-oriented moratorium,Michelle Fitzgerald,978-1-05-438726-2,Fantasy,Baker-Smith,2017,
170,Quality-focused full-range complexity,Amanda Wong,978-0-448-29419-3,Horror,"Mcgrath, Ellis and Villarreal",2012,19.0
201,Switchable transitional frame,Joy Fowler,978-0-551-62899-1,Business,Anderson-Fitzpatrick,2014,15.0
377,Distributed intangible emulation,William Lopez,978-1-397-67960-4,Biography,Simon-Anderson,2009,6.0
141,Switchable eco-centric instruction set,Susan Mathis,978-1-7378253-4-0,Fantasy,"Gonzalez, Johnson and Phillips",2022,15.0
430,User-friendly static hierarchy,Tracy Gonzales,978-0-8393-1146-1,Self-Help,"Gonzalez, Johnson and Phillips",2020,4.0
45,Proactive needs-based attitude,Kristin Riley,978-1-349-16604-6,Fantasy,"Anderson, Potter and Green",1999,19.0
