book_id,title,author,isbn,genre,publisher,year_published,total_copies
357,Profit-focused directional workforce,Julie Smith,978-0-9652590-9-5,Self-Help,Gonzalez-Grant,2005,18.0
144,Seamless demand-driven function,Cheryl Clay,978-0-7458-6291-0,Psychology,"Lyons, Ashley and Thomas",2018,8.0
476,Synchronized analyzing definition,Rebecca Rogers,978-0-7291-8666-7,Fantasy,Donaldson-Garrison,2001,19.0
230,Diverse bifurcated definition,Cassandra Brown MD,978-0-414-99622-9,Young Adult,Long LLC,2008,15.0
17,Diverse motivating collaboration,Daniel Castillo,978-1-03-031264-6,Young Adult,Long LLC,2023,13.0
41,Innovative client-driven Internet solution,Ryan Chandler,978-1-894927-27-7,Self-Help,Baker-Smith,2023,12.0
435,Managed mobile functionalities,Carol Serrano,978-1-244-71274-4,Romance,"Ward, Levy and Weiss",2012,6.0
10,Automated secondary collaboration,Kathleen Wood,978-1-58823-047-8,Romance,Long LLC,2020,15.0
78,Devolved radical forecast,Maxwell Hoover,978-1-01-393208-3,Mystery,"Gonzalez, Johnson and Phillips",2021,10.0
186,Public-key systemic strategy,James Coleman,978-1-387-94142-1,Historical Fiction,"Anderson, Potter and Green",2007,19.0
467,Adaptive explicit software,Marissa Miller,978-0-19-301668-2,Historical Fiction,Castro-Torres,2019,11.0
391,Self-enabling logistical focus group,Christina White,978-0-7699-1260-8,Romance,"Mcgrath, Ellis and Villarreal",2010,6.0
441,Implemented 24hour orchestration,Gary Barry,978-0-641-50211-8,Business,"Campbell, Yang and Fuller",2012,4.0
88,Optimized asymmetric instruction set,Kevin Delgado,978-1-198-25023-1,Fantasy,"Gonzalez, Johnson and Phillips",1998,18.0
262,Object-based didactic frame,Lawrence Deleon,978-1-01-947890-5,Horror,Donaldson-Garrison,2001,20.0
42,Programmable empowering methodology,Keith Ward,978-1-85660-476-5,Romance,"Robinson, Wright and Gonzalez",1997,18.0
410,Seamless asynchronous extranet,Mary Perry,978-1-929802-96-8,Psychology,Castro-Torres,2017,5.0
257,Intuitive value-added info-mediaries,Charlotte Yang,978-0-611-13805-7,Young Adult,"Gonzalez, Johnson and Phillips",1996,5.0
81,Reduced 3rdgeneration hub,Jeffery Shelton,978-1-111-82575-1,Psychology,Morgan Inc,2025,18.0
160,Realigned multi-state Internet solution,Stacey Stone,978-0-246-39040-0,Psychology,Donaldson-Garrison,2009,20.0
372,Versatile systemic data-warehouse,Jennifer Hinton,978-0-7480-3948-7,Self-Help,"Anderson, Potter and Green",2015,11.0
1,Compatible next generation leverage,Dawn Price,978-0-518-35294-5,Horror,Yoder-Bowman,2024,
68,Object-based didactic strategy,Kevin Bowers,978-0-7728-4711-9,Psychology,Anderson-Fitzpatrick,2000,7.0
107,Proactive fault-tolerant function,Matthew Bennett,978-1-01-139445-6,Romance,"Beck, Matthews and Sims",2006,7.0
360,Enhanced radical emulation,Todd Foster,978-1-02-378350-7,Young Adult,Baker-Smith,2009,13.0
443,Enhanced zero administration matrices,Angela Lawrence,978-1-4820-8926-4,Thriller,Cohen LLC,1996,20.0
190,Fully-configurable modular moderator,Kirk Christensen,978-0-88154-296-7,Horror,Yoder-Bowman,2007,15.0
111,Inverse human-resource forecast,Christian Schmidt,978-1-248-96912-0,Biography,"Beck, Matthews and Sims",2005,20.0
392,User-centric intermediate implementation,Amanda Cruz,978-1-354-95325-9,Business,"Watson, Cole and Lee",2019,4.0
325,Profound client-server policy,Patricia Perkins,978-0-08-292986-4,Self-Help,Simon-Anderson,2014,12.0
310,Extended object-oriented productivity,Mary Johnson,978-0-402-75311-7,Romance,Simon-Anderson,1999,19.0
447,Grass-roots zero administration benchmark,Charles Love,978-0-282-63176-5,Psychology,"Mcgrath, Ellis and Villarreal",2002,5.0
390,Self-enabling value-added adapter,Stephen Freeman,978-0-333-27697-6,Mystery,Simon-Anderson,2013,10.0
394,Team-oriented heuristic concept,Ashley Martin,978-1-899447-97-8,Self-Help,"Anderson, Potter and Green",2024,11.0
70,Business-focused client-driven moratorium,Scott Morris,978-1-68358-739-2,Romance,"Beck, Matthews and Sims",2026,7.0
253,Automated dedicated customer loyalty,William Curry,978-1-940898-77-3,Business,Morgan Inc,2002,
404,Synergistic systematic focus group,Lisa Fox,978-1-69019-979-3,Science Fiction,"Ward, Levy and Weiss",2008,5.0
340,Cloned asymmetric focus group,Evan Scott,978-1-58594-874-1,Horror,Yoder-Bowman,2018,9.0
338,Reverse-engineered bandwidth-monitored access,Michael Mccullough,978-1-83613-601-9,Historical Fiction,"Watson, Cole and Lee",2007,5.0
235,Ergonomic reciprocal productivity,William Mitchell,978-0-88752-804-0,Business,"Ward, Levy and Weiss",2012,9.0
331,Balanced coherent instruction set,Daniel Floyd,978-1-59102-936-6,Biography,"Beck, Matthews and Sims",2018,15.0
38,Extended modular support,Morgan Rodriguez,978-0-89561-748-4,Romance,Donaldson-Garrison,2003,17.0
148,Implemented mobile circuit,Kevin Cooper,978-0-646-88475-2,Fantasy,"Watson, Cole and Lee",2017,15.0
102,Extended client-server synergy,Cory Nguyen,978-1-992889-37-8,Historical Fiction,Castro-Torres,2008,19.0
153,Grass-roots tertiary matrices,Michael Hill,978-0-916586-64-5,Psychology,"Ibarra, Chase and Harris",2017,18.0
380,Extended mobile framework,Jeffery Mclaughlin,978-1-279-06841-0,Romance,Robertson PLC,2013,7.0
151,Integrated dedicated Local Area Network,Daniel Edwards,978-1-69690-186-4,Science Fiction,Robertson PLC,2015,15.0
7,Polarized interactive groupware,Kristen Sanders,978-1-72082-482-4,Self-Help,Brock-Edwards,2002,12.0
173,De-engineered empowering throughput,Madison Garrett,978-0-622-21127-5,Thriller,Cohen LLC,2014,18.0
346,Face-to-face responsive moderator,Jennifer Martinez,978-0-8014-4552-1,Self-Help,"Anderson, Potter and Green",2003,
126,Realigned content-based forecast,Andrew Meyer,978-0-10-007592-4,Historical Fiction,Simon-Anderson,2009,
26,Automated zero administration initiative,Dale Graham,978-1-4865-2644-4,Science Fiction,Castro-Torres,2001,15.0
115,Balanced local budgetary management,Lisa Nelson,978-0-360-76259-6,Self-Help,Donaldson-Garrison,2023,13.0
401,Pre-emptive global paradigm,Calvin Jones,978-1-4099-2135-6,Science Fiction,"Mcgrath, Ellis and Villarreal",2007,12.0
33,Automated contextually-based strategy,Leroy Smith,978-1-57794-261-0,Self-Help,Fowler Ltd,2021,
139,Diverse solution-oriented product,Cody Huffman,978-0-17-156421-1,Business,"Lyons, Ashley and Thomas",2014,20.0
147,Enhanced zero-defect help-desk,Kayla Ali,978-0-11-054976-7,Historical Fiction,"Beck, Matthews and Sims",2006,6.0
468,Grass-roots multi-tasking firmware,Matthew Ellis,978-1-79252-476-9,Mystery,Robertson PLC,2025,11.0
319,Assimilated composite architecture,Jody Smith,978-1-03-254518-9,Business,"Mcgrath, Ellis and Villarreal",2009,4.0
312,Synergized multimedia artificial intelligence,Angela Morales,978-1-4439-6820-1,Science Fiction,"Gonzalez, Johnson and Phillips",2019,6.0
333,Function-based explicit system engine,James Brown,978-0-913723-88-3,Biography,Long LLC,2024,4.0
112,Team-oriented attitude-oriented access,Richard Cobb,978-0-87705-682-9,Science Fiction,Cohen LLC,2022,14.0
378,Focused disintermediate infrastructure,Jordan Gallagher,978-0-275-50470-0,Business,"Watson, Cole and Lee",2004,16.0
178,Open-source 4thgeneration benchmark,William Burton,978-0-9605233-3-7,Fantasy,"Beck, Matthews and Sims",2000,7.0
278,Cross-platform 24/7 complexity,Kayla Grimes,978-0-395-74947-0,Young Adult,"Campbell, Yang and Fuller",1997,11.0
465,User-friendly foreground workforce,Steven Grant,978-1-84650-220-0,Young Adult,Morgan Inc,2018,7.0
418,Seamless grid-enabled access,Mitchell Wagner,978-1-916647-75-6,Fantasy,"Gonzalez, Johnson and Phillips",2003,10.0
80,Inverse stable system engine,Darlene Mccormick,978-1-202-03667-7,Thriller,Gonzalez-Grant,2012,12.0
488,Multi-lateral intermediate capacity,Mrs. Amber Jones MD,978-0-7451-0921-3,Science Fiction,Robertson PLC,2009,15.0
242,Balanced system-worthy array,Joseph Valdez,978-0-8288-8718-2,Horror,Yoder-Bowman,2025,15.0
3,Re-engineered motivating knowledge user,Robert Johnson,978-1-85359-774-9,Psychology,Castro-Torres,2000,4.0
450,Centralized zero tolerance software,Stephanie Ball,978-0-214-49415-4,Psychology,Baker-Smith,2020,9.0
181,Secured optimizing system engine,Brianna Brooks,978-0-9744070-4-3,Young Adult,"Robinson, Wright and Gonzalez",2022,7.0
63,Self-enabling full-range standardization,Shari Ray,978-0-625-08694-8,Self-Help,"Robinson, Wright and Gonzalez",2019,10.0
73,Switchable radical software,Katie Willis,978-0-9798930-3-2,Young Adult,Donaldson-Garrison,2007,19.0
198,Devolved human-resource intranet,Patrick Phillips,978-0-694-73613-3,Romance,Simon-Anderson,2016,7.0
195,Intuitive directional support,Heather Rush,978-1-5111-7774-0,Romance,Morgan Inc,2007,6.0
89,Focused foreground standardization,Tracy Dixon,978-1-68283-161-8,Fantasy,"Ibarra, Chase and Harris",2001,18.0
267,Pre-emptive 5thgeneration orchestration,Aaron Cuevas,978-0-7962-5689-8,Business,Baker-Smith,2006,10.0
436,Universal content-based support,Rachel Miller PhD,978-1-253-61001-7,Biography,"Beck, Matthews and Sims",2016,14.0
155,Mandatory local success,Beth Smith,978-1-58261-212-6,Young Adult,Brock-Edwards,2002,6.0
335,Automated discrete customer loyalty,Anthony Odom,978-1-308-56132-5,Science Fiction,Morgan Inc,2002,10.0
363,Seamless heuristic time-frame,Phyllis Charles,978-0-365-38865-4,Science Fiction,"Campbell, Yang and Fuller",2022,
99,Advanced solution-oriented moratorium,Christopher Bailey,978-1-85876-972-1,Romance,Yoder-Bowman,2002,
21,Organized transitional contingency,Sarah Pena,978-1-225-35775-9,Historical Fiction,"Ibarra, Chase and Harris",1996,11.0
306,Polarized 24hour knowledgebase,Melissa Nelson,978-1-187-46046-7,Historical Fiction,Simon-Anderson,2008,17.0
245,Synergistic neutral capability,Mark Quinn MD,978-1-229-75451-6,Thriller,Morgan Inc,2007,13.0
124,Face-to-face object-oriented groupware,Brian Hodges,978-0-672-64804-5,Business,Anderson-Fitzpatrick,2010,
462,Profound optimizing complexity,John Adams,978-1-918026-75-7,Historical Fiction,Cohen LLC,2021,5.0
238,Inverse dynamic capability,Jesus Wise,978-0-9588705-8-0,Business,Brock-Edwards,2011,15.0
283,Multi-layered clear-thinking definition,Matthew Johnson,978-0-9605912-9-9,Biography,Baker-Smith,2002,
65,Cross-platform stable strategy,Samantha Osborne,978-1-9857-7894-8,Romance,Long LLC,2004,9.0
189,Mandatory heuristic hierarchy,Bryan Harris,978-0-947890-90-2,Historical Fiction,Robertson PLC,2019,19.0
163,Intuitive methodical Graphical User Interface,Dillon Kennedy,978-1-76167-310-8,Thriller,Robertson PLC,2000,13.0
477,Right-sized foreground challenge,Stephen White,978-0-318-37976-0,Biography,"Campbell, Yang and Fuller",2020,16.0
423,Proactive 6thgeneration product,Alyssa Clark,978-1-4839-0221-0,Business,"Lyons, Ashley and Thomas",2026,12.0
362,Decentralized empowering strategy,Katie Smith,978-0-484-18487-8,Self-Help,"Beck, Matthews and Sims",2010,18.0
23,Configurable full-range matrix,Nicole Walsh,978-1-5296-7666-2,Business,Donaldson-Garrison,2023,9.0
171,Triple-buffered context-sensitive archive,James Graves,978-0-344-66227-0,Horror,"Ibarra, Chase and Harris",2011,14.0
199,Organic high-level initiative,Sandra Hicks,978-0-480-36193-8,Historical Fiction,"Ibarra, Chase and Harris",1998,16.0
9,Implemented contextually-based array,Jordan Leonard,978-0-236-75576-9,Fantasy,Baker-Smith,2002,7.0
277,Upgradable regional project,Jesse Ortega,978-1-284-48556-1,Self-Help,Cohen LLC,2017,
197,Polarized scalable moderator,Samantha Mckinney,978-0-421-68178-1,Romance,"Robinson, Wright and Gonzalez",2008,12.0
135,Visionary 6thgeneration website,Paul Whitaker,978-1-916643-37-6,Mystery,"Mcgrath, Ellis and Villarreal",2020,17.0
490,Persistent optimizing product,Scott Horne,978-1-345-69009-5,Romance,"Watson, Cole and Lee",2017,15.0
219,Centralized discrete policy,Jennifer Fernandez,978-0-625-58982-1,Science Fiction,Yoder-Bowman,2004,14.0
232,Quality-focused human-resource hub,Rachel Moore,978-1-965264-97-3,Psychology,Simon-Anderson,2020,19.0
304,Centralized well-modulated system engine,James Bennett DDS,978-0-282-43241-6,Historical Fiction,"Campbell, Yang and Fuller",2022,13.0
484,Re-contextualized bifurcated matrices,Sarah Pacheco,978-1-4366-2942-3,Self-Help,Castro-Torres,1998,17.0
300,Cloned bottom-line complexity,Tammy Mills,978-1-254-59337-1,Young Adult,Fowler Ltd,2009,14.0
395,Expanded scalable application,Michael Steele,978-1-248-58476-7,Horror,"Ward, Levy and Weiss",2024,15.0
474,Profit-focused upward-trending conglomeration,Cheryl Rodriguez,978-0-398-69041-0,Romance,"Gonzalez, Johnson and Phillips",2016,11.0
307,Grass-roots intangible focus group,Michael Miller,978-0-441-04946-2,Horror,"Watson, Cole and Lee",1999,17.0
52,Multi-channeled radical data-warehouse,Brian Trujillo,978-0-236-71644-9,Business,"Anderson, Potter and Green",2011,6.0
72,Profit-focused system-worthy frame,Edward Rose,978-0-16-025377-5,Historical Fiction,Morgan Inc,2011,16.0
2,Virtual local Graphic Interface,Jon Williams,978-0-7623-5707-9,Horror,Simon-Anderson,2025,20.0
487,Enterprise-wide uniform moratorium,John Patel,978-1-07-148532-3,Business,Morgan Inc,2013,17.0
374,Decentralized radical process improvement,Dr. Tiffany Pacheco,978-0-436-24324-0,Fantasy,"Beck, Matthews and Sims",2022,
90,Open-architected human-resource model,William Levine,978-0-313-66142-6,Thriller,Castro-Torres,2012,10.0
98,Intuitive leadingedge info-mediaries,Raymond Nguyen,978-0-685-68363-7,Science Fiction,Robertson PLC,2006,7.0
100,De-engineered multimedia capability,John Booth,978-1-133-03560-2,Biography,"Mcgrath, Ellis and Villarreal",2020,10.0
428,Advanced asymmetric policy,Angela Camacho,978-0-9840281-3-9,Psychology,Robertson PLC,2010,7.0
119,Inverse regional paradigm,Randy Taylor,978-1-4969-1542-9,Self-Help,"Lyons, Ashley and Thomas",2010,18.0
179,Exclusive well-modulated orchestration,Robert Rocha,978-0-7898-5467-4,Mystery,Yoder-Bowman,2006,
366,Proactive upward-trending database,Erik King,978-1-229-14839-1,Science Fiction,"Gonzalez, Johnson and Phillips",2023,16.0
105,Digitized incremental support,Katelyn Brown,978-1-398-06336-5,Historical Fiction,"Robinson, Wright and Gonzalez",2000,15.0
407,Advanced system-worthy workforce,Timothy Davis,978-0-590-33412-9,Business,"Watson, Cole and Lee",2010,18.0
398,Function-based fault-tolerant knowledge user,Kristy White,978-0-7677-2433-3,Science Fiction,"Anderson, Potter and Green",2024,19.0
461,Managed multimedia emulation,Nicole Fowler,978-1-66889-520-7,Horror,"Lyons, Ashley and Thomas",1997,15.0
414,Public-key methodical installation,Sarah Hudson,978-0-531-64563-5,Mystery,Castro-Torres,2026,7.0
264,Profound clear-thinking hardware,Susan Duncan,978-0-8130-6350-8,Fantasy,"Beck, Matthews and Sims",2021,10.0
385,Sharable web-enabled flexibility,Christine Jensen,978-0-9532541-8-7,Biography,Long LLC,2003,11.0
93,Business-focused neutral focus group,Andrew Curry,978-0-512-54596-1,Biography,Anderson-Fitzpatrick,2007,10.0
321,User-friendly dynamic encryption,Brandy Jackson,978-1-72540-641-4,Thriller,"Mcgrath, Ellis and Villarreal",2013,11.0
251,Optional coherent software,Amanda Roth,978-0-423-98474-3,Romance,Anderson-Fitzpatrick,2019,9.0
61,Up-sized real-time migration,William Ray,978-0-690-87038-1,Mystery,Cohen LLC,1996,4.0
301,Re-contextualized empowering interface,Ruben Lewis,978-1-81889-409-8,Horror,Cohen LLC,2011,
207,Persistent optimizing Graphical User Interface,Jennifer Trevino,978-0-485-41755-5,Science Fiction,Cohen LLC,2006,
37,Centralized upward-trending concept,Timothy Peters,978-1-5292-6676-4,Historical Fiction,"Robinson, Wright and Gonzalez",2001,16.0
177,Focused coherent installation,Rebecca Cook,978-0-19-153751-6,Science Fiction,Morgan Inc,2000,16.0
51,Multi-layered clear-thinking matrix,Kelly Williams,978-0-671-71037-8,Biography,Cohen LLC,2013,5.0
40,Front-line coherent knowledgebase,Karen Matthews,978-0-12-632494-5,Young Adult,"Campbell, Yang and Fuller",2008,19.0
451,Intuitive responsive moderator,Pamela Armstrong,978-1-287-01210-8,Horror,"Mcgrath, Ellis and Villarreal",2015,10.0
187,Right-sized systemic artificial intelligence,Natalie Wilson,978-0-321-51039-6,Young Adult,"Ward, Levy and Weiss",2014,18.0
92,Fundamental content-based function,Miss Shirley Carroll DVM,978-1-263-70522-2,Historical Fiction,Morgan Inc,2005,7.0
269,Balanced cohesive extranet,Michael Suarez,978-0-7485-1293-5,Young Adult,Yoder-Bowman,2016,
156,Secured fault-tolerant analyzer,Katie Rios,978-1-9794-0561-4,Fantasy,Yoder-Bowman,2011,
292,Multi-layered foreground policy,Joseph Rosario,978-1-372-50648-2,Self-Help,"Anderson, Potter and Green",2021,16.0
132,Secured full-range benchmark,Christopher Boone,978-1-170-29765-0,Fantasy,Morgan Inc,2004,4.0
445,Diverse user-facing infrastructure,Paul Jenkins,978-1-4607-6026-0,Science Fiction,"Lyons, Ashley and Thomas",2002,6.0
396,Fundamental heuristic algorithm,Susan Sanchez,978-0-16-521721-5,Self-Help,Baker-Smith,2009,20.0
376,Persevering asymmetric customer loyalty,Mr. Robert Hudson,978-1-272-84164-5,Self-Help,"Robinson, Wright and Gonzalez",1997,17.0
330,Enhanced systemic forecast,Andrew Thomas,978-0-03-027474-9,Psychology,"Anderson, Potter and Green",2012,11.0
104,Cross-platform modular alliance,Jeffery Robinson,978-1-09-070141-1,Science Fiction,Gonzalez-Grant,2024,5.0
453,Progressive foreground groupware,Derrick Knight,978-0-07-848805-4,Romance,Simon-Anderson,2024,13.0
379,Universal scalable hub,Jonathan Green,978-1-942994-10-7,Young Adult,Baker-Smith,2006,11.0
339,Right-sized 6thgeneration hub,Joseph Buck,978-1-280-95649-2,Romance,Yoder-Bowman,1996,11.0
270,Open-architected even-keeled Local Area Network,Cynthia Sutton,978-0-236-33890-0,Historical Fiction,Morgan Inc,2003,8.0
501,REALIGNED MULTI-STATE INTERNET SOLUTION,Stacey Stone,978-0-246-39040-0,Psychology,Donaldson-Garrison,2009,20.0
502,FUNCTION-BASED TANGIBLE EMULATION,Harry Dorsey,978-1-168-08419-4,Biography,"Anderson, Potter and Green",2012,9.0
503,SELF-ENABLING VALUE-ADDED ADAPTER,Stephen Freeman,978-0-333-27697-6,Mystery,Simon-Anderson,2013,10.0
504,PUBLIC-KEY BIFURCATED BENCHMARK,Henry Jackson,978-0-86624-100-7,Mystery,Long LLC,2003,20.0
505,DIGITIZED BIFURCATED FUNCTION,Joel Hamilton,978-0-916231-63-7,Horror,"Anderson, Potter and Green",2012,10.0
506,BALANCED LOCAL BUDGETARY MANAGEMENT,Lisa Nelson,978-0-360-76259-6,Self-Help,Donaldson-Garrison,2023,13.0
507,AUTOMATED DEDICATED CUSTOMER LOYALTY,William Curry,978-1-940898-77-3,Business,Morgan Inc,2002,
508,DE-ENGINEERED COHESIVE APPLICATION,Bob Velazquez,978-1-897321-92-8,Biography,Donaldson-Garrison,2022,12.0
509,PROGRESSIVE SYSTEMATIC TASK-FORCE,Charles Cook,978-0-7427-7394-3,Self-Help,"Lyons, Ashley and Thomas",2020,18.0
510,RE-CONTEXTUALIZED BIFURCATED MATRICES,Sarah Pacheco,978-1-4366-2942-3,Self-Help,Castro-Torres,1998,17.0
511,SWITCHABLE RESPONSIVE GROUPWARE,Cynthia Hughes,978-0-221-79055-3,Horror,"Anderson, Potter and Green",2004,16.0
512,UNIVERSAL DYNAMIC METHODOLOGY,Stephen Willis,978-0-359-52800-4,Business,"Mcgrath, Ellis and Villarreal",2002,8.0
513,CROSS-PLATFORM 24/7 COMPLEXITY,Kayla Grimes,978-0-395-74947-0,Young Adult,"Campbell, Yang and Fuller",1997,11.0
514,BALANCED GLOBAL EMULATION,Austin Hill,978-1-80489-863-5,Young Adult,"Ibarra, Chase and Harris",1999,15.0
515,PROFOUND CLIENT-SERVER POLICY,Patricia Perkins,978-0-08-292986-4,Self-Help,Simon-Anderson,2014,12.0
