loan_id,member_id,BOOK_ID,loan_date,dueDATE,return_date,is_late,staff_id
43,440,362,2025-07-14,2025-08-13,2025-09-13,y,12
79,123,112,2026-03-04,2026-04-03,2026-03-06,N,4
39,279,279,2026-02-19,2026-03-21,2026-04-22,1,12
82,469,347,2025-12-22,2026-01-21,2026-01-27,1,15
4,92,4,2025-05-29,2025-06-28,2025-08-26,True,2
75,323,480,2026-01-29,2026-02-28,2026-03-19,y,11
85,95,158,2026-03-01,2026-03-31,2026-05-19,1,7
62,9,84,2026-04-03,2026-05-03,2026-05-11,True,6
55,8,129,2026-04-30,2026-05-30,2026-05-27,0,2
100,297,493,2025-10-01,2025-10-31,2025-11-08,1,17
59,120,494,2025-07-13,2025-08-12,2025-08-06,No,13
66,214,246,2026-05-02,2026-06-01,2026-07-20,YES,17
106,480,303,2026-04-30,2026-05-30,2026-06-21,True,17
17,248,446,2026-03-25,2026-04-24,2026-04-04,0,7
102,48,126,2026-02-11,2026-03-13,2026-04-20,YES,5
96,69,282,2026-04-26,2026-05-26,2026-06-17,Yes,5
105,61,73,2025-06-17,2025-07-17,2025-08-03,y,17
34,266,82,2025-11-07,2025-12-07,2025-12-25,YES,15
18,162,9,2025-10-10,2025-11-09,2025-10-22,NO,12
44,237,495,2025-10-06,2025-11-05,2025-12-31,1,5
24,422,392,2025-08-30,2025-09-29,2025-09-23,0,5
28,68,20,2025-12-20,2026-01-19,2026-03-04,y,6
57,268,238,2025-10-07,2025-11-06,2025-11-10,y,18
95,196,304,2025-07-01,2025-07-31,2025-09-14,Yes,18
47,119,38,2025-07-16,2025-08-15,2025-09-15,1,2
87,148,441,2026-03-15,2026-04-14,2026-06-02,Yes,8
61,316,228,2025-07-18,2025-08-17,2025-09-29,Yes,7
115,246,328,2025-07-11,2025-08-10,2025-08-22,Yes,13
118,265,332,2025-10-16,2025-11-15,2025-12-14,y,9
83,218,291,2026-02-09,2026-03-11,2026-02-19,0,16
1,124,391,2025-05-07,2025-06-06,2025-07-04,y,12
53,461,370,2025-10-05,2025-11-04,2025-10-20,N,12
13,138,100,2025-10-22,2025-11-21,2025-10-24,False,8
90,446,6,2026-02-16,2026-03-18,2026-04-11,True,15
60,142,125,2025-05-29,2025-06-28,2025-07-13,Yes,10
76,460,156,2025-06-16,2025-07-16,2025-08-17,YES,2
2,417,149,2025-10-16,2025-11-15,2025-11-18,True,2
67,143,420,2026-04-15,2026-05-15,2026-05-25,Yes,18
109,251,195,2025-10-12,2025-11-11,2025-12-07,YES,12
120,337,385,2025-10-19,2025-11-18,2025-10-30,NO,11
80,274,298,2026-01-23,2026-02-22,2026-03-16,True,3
64,489,378,2025-10-18,2025-11-17,2026-01-09,y,6
110,184,46,2026-04-01,2026-05-01,2026-06-21,YES,2
91,324,56,2025-11-26,2025-12-26,2026-01-18,y,16
111,180,119,2025-12-26,2026-01-25,2026-02-07,True,16
89,41,245,2025-12-22,2026-01-21,2026-01-19,False,17
94,60,396,2025-09-21,2025-10-21,2025-10-09,0,13
69,11,91,2026-04-24,2026-05-24,2026-07-02,True,9
48,225,213,2025-09-24,2025-10-24,2025-10-08,0,7
19,202,308,2026-01-05,2026-02-04,2026-02-11,1,5
46,273,468,2025-10-28,2025-11-27,2025-12-20,True,13
31,171,140,2025-10-18,2025-11-17,2025-12-28,y,14
107,345,455,2026-04-25,2026-05-25,2026-04-27,NO,12
12,410,37,2025-06-04,2025-07-04,2025-08-06,YES,14
54,5,365,2025-08-10,2025-09-09,2025-10-25,1,1
14,198,17,2026-04-28,2026-05-28,2026-06-05,y,10
101,284,166,2025-12-24,2026-01-23,2026-02-22,Yes,7
98,369,113,2025-09-27,2025-10-27,2025-10-07,N,3
11,327,5,2025-11-29,2025-12-29,2026-02-15,YES,8
108,67,97,2025-11-03,2025-12-03,2025-11-28,0,12
86,104,202,2025-07-23,2025-08-22,2025-08-27,y,5
26,209,95,2026-03-29,2026-04-28,2026-03-31,0,7
27,405,183,2025-12-21,2026-01-20,2026-03-09,True,15
50,190,329,2026-04-16,2026-05-16,2026-07-04,Yes,10
20,494,450,2026-03-30,2026-04-29,2026-06-24,1,17
99,348,206,2025-09-22,2025-10-22,2025-11-25,YES,13
30,355,58,2025-07-27,2025-08-26,2025-09-13,YES,11
71,435,150,2026-01-31,2026-03-02,2026-03-27,1,9
77,350,61,2025-12-08,2026-01-07,2026-02-18,y,9
51,45,317,2025-12-09,2026-01-08,2026-01-17,YES,1
81,451,222,2026-03-07,2026-04-06,2026-06-01,1,8
114,276,104,2026-05-05,2026-06-04,2026-05-06,False,11
45,326,212,2025-07-26,2025-08-25,2025-10-12,1,4
93,122,16,2026-03-12,2026-04-11,2026-03-24,False,7
74,28,423,2025-09-01,2025-10-01,2025-09-07,No,2
73,179,244,2025-08-19,2025-09-18,2025-10-30,1,2
56,339,316,2026-03-18,2026-04-17,2026-06-05,Yes,18
119,114,227,2025-09-29,2025-10-29,2025-11-25,YES,10
6,415,55,2026-02-20,2026-03-22,2026-04-07,YES,15
40,312,421,2025-09-23,2025-10-23,2025-11-03,True,11
49,300,128,2025-12-04,2026-01-03,2026-02-14,1,7
72,236,263,2025-10-21,2025-11-20,2025-11-16,N,4
32,382,172,2026-04-03,2026-05-03,2026-05-28,1,2
88,242,460,2025-11-26,2025-12-26,2026-01-08,Yes,15
41,474,117,2025-08-05,2025-09-04,2025-09-02,0,12
42,467,265,2025-07-29,2025-08-28,2025-08-20,0,18
8,376,274,2026-03-20,2026-04-19,2026-03-28,No,5
68,169,51,2025-12-14,2026-01-13,2026-02-08,y,15
97,195,398,2025-07-15,2025-08-14,2025-08-16,1,8
37,427,220,2026-03-02,2026-04-01,2026-04-05,True,3
84,177,350,2025-11-11,2025-12-11,2026-01-12,True,15
58,299,145,2025-08-12,2025-09-11,2025-09-14,y,3
22,492,352,2026-02-05,2026-03-07,2026-02-21,No,12
25,156,241,2025-09-05,2025-10-05,2025-11-20,Yes,10
23,249,379,2025-07-17,2025-08-16,2025-09-05,True,14
63,139,53,2026-01-06,2026-02-05,2026-03-30,1,15
113,101,207,2025-09-12,2025-10-12,2025-10-18,YES,6
36,481,256,2026-03-26,2026-04-25,2026-06-11,y,18
35,210,358,2026-01-17,2026-02-16,2026-03-21,YES,16
112,12,25,2026-02-19,2026-03-21,2026-03-12,N,13
92,38,204,2025-06-27,2025-07-27,2025-08-04,1,7
65,226,196,2026-04-11,2026-05-11,2026-04-26,0,7
70,436,310,2025-05-28,2025-06-27,2025-06-20,No,9
104,160,154,2025-06-17,2025-07-17,2025-09-09,y,3
5,206,431,2026-04-02,2026-05-02,2026-04-16,False,17
9,163,167,2025-08-31,2025-09-30,2025-10-13,YES,1
21,178,302,2025-06-07,2025-07-07,2025-07-23,YES,4
7,463,106,2025-06-15,2025-07-15,2025-06-20,NO,13
103,444,124,2025-06-04,2025-07-04,2025-08-17,y,12
16,107,170,2025-05-13,2025-06-12,2025-06-30,True,3
117,83,487,2025-10-05,2025-11-04,2025-10-28,N,1
33,53,231,2026-03-25,2026-04-24,2026-04-13,False,9
38,193,448,2026-02-10,2026-03-12,2026-04-27,1,16
29,425,497,2026-01-22,2026-02-21,2026-03-24,y,7
10,54,292,2026-01-16,2026-02-15,2026-03-19,YES,9
116,365,341,2026-04-14,2026-05-14,2026-05-23,True,13
15,30,416,2025-10-01,2025-10-31,2025-10-06,NO,5
52,125,186,2025-09-28,2025-10-28,2025-11-23,True,14
78,103,481,2025-11-23,2025-12-23,2026-01-22,Yes,12
3,372,430,2025-11-18,2025-12-18,2026-01-30,True,11
